vid_url,metadata_title,metadata_text
https://www.youtube.com/watch?v=saGYMhApaH8,LICENCIAS,"The Orchard Music (en representación de Rimas Entertainment LLC); UMPG Publishing, UMPI, UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM, Polaris Hub AB, Beyondbond, Inc. (Publishing), BMI - Broadcast Music Inc., ASCAP y 3 sociedades de derechos musicales"
https://www.youtube.com/watch?v=Cr8K88UcO0s,LICENCIAS,"The Orchard Music (en representación de Rimas Entertainment LLC); ASCAP, Warner Chappell, Global Music Rights LLC, UMPG Publishing, UMPI, BMI - Broadcast Music Inc. y 3 sociedades de derechos musicales"
https://www.youtube.com/watch?v=ca48oMV59LU,LICENCIAS,"UMG (en representación de UMLE - Latino); CMRRA, Sony Music Publishing, ASCAP, Kobalt Music Publishing y 5 sociedades de derechos musicales"
https://www.youtube.com/watch?v=4I25nV9hXGA,LICENCIAS,"SME (en representación de Sony Music Latin); Warner Chappell, Sony Music Publishing, BMI - Broadcast Music Inc. y 3 sociedades de derechos musicales"
https://www.youtube.com/watch?v=xfKrlmo8RLY,LICENCIAS,AdShare for a Third Party (en representación de Rancho Humilde); BMI - Broadcast Music Inc.
https://www.youtube.com/watch?v=OLmGL_SvP_M,LICENCIAS,"Lizos Music (en representación de Lizos Music); Lizos Music (Music Publishing), Sony Music Publishing y 3 sociedades de derechos musicales"
https://www.youtube.com/watch?v=DCmA7Yun_Ss,LICENCIAS,The Orchard Music (en representación de Cuatro Siete Tres Music)
https://www.youtube.com/watch?v=MIXqIFY51P4,LICENCIAS,"Republic Network (en representación de Pure Nigga distribucion); Exploration Group (Music Publishing), Republic Network Publishing y 1 sociedades de derechos musicales"
https://www.youtube.com/watch?v=p38WgakuYDo,LICENCIAS,"The Orchard Music (en representación de Rimas Entertainment LLC); Warner Chappell, ASCAP, PEDL, BMI - Broadcast Music Inc., UMPG Publishing y 4 sociedades de derechos musicales"
https://www.youtube.com/watch?v=bqszoG7edts,LICENCIAS,TuStreams (en representación de Music VIP Entertainment Inc); DIVINE SONG PUBLISHING
https://www.youtube.com/watch?v=pKdBFeewZYE,LICENCIAS,"HYBE Co., Ltd. (en representación de BIGHIT MUSIC)"
https://www.youtube.com/watch?v=cr_sRIRmvEg,LICENCIAS,"UMPI, ASCAP, BMI - Broadcast Music Inc. y 1 sociedades de derechos musicales"
https://www.youtube.com/watch?v=hFCjGiawJi4,LICENCIAS,"WMG (en representación de Warner Records Label); LatinAutorPerf, Sony Music Publishing, CMRRA, UMPG Publishing, SOLAR Music Rights Management, BMI - Broadcast Music Inc. y 8 sociedades de derechos musicales"
https://www.youtube.com/watch?v=A_5EJ9EaNAI,LICENCIAS,FUGA (en representación de Space Music)
https://www.youtube.com/watch?v=0d6pElcaC9M,LICENCIAS,WMG (en representación de Z Records)
https://www.youtube.com/watch?v=Hx5YuRJrChU,LICENCIAS,"SME (en representación de Producciones Ladon, S.A de C.V.); Exploration Group (Music Publishing), Sony Music Publishing, CMRRA y 2 sociedades de derechos musicales"
https://www.youtube.com/watch?v=g2BzGJnNvEw,LICENCIAS,"TuStreams (en representación de Music VIP Entertainment Inc); DIVINE SONG PUBLISHING, LatinAutorPerf, CMRRA, UMPG Publishing, BMI - Broadcast Music Inc., UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM, UMPI y 1 sociedades de derechos musicales"
https://www.youtube.com/watch?v=oJPV2QuRIq8,LICENCIAS,AdShare for a Third Party (en representación de RB Music)
https://www.youtube.com/watch?v=78xiDDpZQO0,Not available,Not available
https://www.youtube.com/watch?v=7-Ikexq03O0,Not available,Not available
https://www.youtube.com/watch?v=10EX-_h4pYc,LICENCIAS,"The Orchard Music (en representación de Rimas Entertainment LLC); AMRA, Sony Music Publishing, Global Music Rights LLC, Kobalt Music Publishing, ASCAP, UMPG Publishing, BMI - Broadcast Music Inc. y 4 sociedades de derechos musicales"
https://www.youtube.com/watch?v=zcq7khV_jDQ,LICENCIAS,"UMG (en representación de Calibre); LatinAutor - Warner Chappell, ASCAP, PEDL, Crisma Inc., CMRRA, LatinAutorPerf, UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM y 6 sociedades de derechos musicales"
https://www.youtube.com/watch?v=wvz97-lNPH8,LICENCIAS,The Orchard Music (en representación de DALE PLAY Records)
